

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:39:52 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   760  0008  00F2               	movwf	??_isr+2
   761  0009  120A  118A  28C4   	ljmp	_isr
   762                           
   763                           	psect	idloc
   764                           
   765                           ;Config register IDLOC0 @ 0x2000
   766                           ;	unspecified, using default values
   767  2000                     	org	8192
   768  2000  3FFF               	dw	16383
   769                           
   770                           ;Config register IDLOC1 @ 0x2001
   771                           ;	unspecified, using default values
   772  2001                     	org	8193
   773  2001  3FFF               	dw	16383
   774                           
   775                           ;Config register IDLOC2 @ 0x2002
   776                           ;	unspecified, using default values
   777  2002                     	org	8194
   778  2002  3FFF               	dw	16383
   779                           
   780                           ;Config register IDLOC3 @ 0x2003
   781                           ;	unspecified, using default values
   782  2003                     	org	8195
   783  2003  3FFF               	dw	16383
   784                           
   785                           	psect	config
   786                           
   787                           ;Config register CONFIG1 @ 0x2007
   788                           ;	Oscillator Selection bits
   789                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   790                           ;	Watchdog Timer Enable bit
   791                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   792                           ;	Power-up Timer Enable bit
   793                           ;	PWRTE = OFF, PWRT disabled
   794                           ;	RE3/MCLR pin function select bit
   795                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   796                           ;	Code Protection bit
   797                           ;	CP = OFF, Program memory code protection is disabled
   798                           ;	Data Code Protection bit
   799                           ;	CPD = OFF, Data memory code protection is disabled
   800                           ;	Brown Out Reset Selection bits
   801                           ;	BOREN = OFF, BOR disabled
   802                           ;	Internal External Switchover bit
   803                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   804                           ;	Fail-Safe Clock Monitor Enabled bit
   805                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   806                           ;	Low Voltage Programming Enable bit
   807                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   808                           ;	In-Circuit Debugger Mode bit
   809                           ;	DEBUG = 0x1, unprogrammed default
   810  2007                     	org	8199
   811  2007  20D4               	dw	8404
   812                           
   813                           ;Config register CONFIG2 @ 0x2008
   814                           ;	Brown-out Reset Selection bit
   815                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   816                           ;	Flash Program Memory Self Write Enable bits
   817                           ;	WRT = OFF, Write protection off
   818  2008                     	org	8200
   819  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 18:39:52 2022

            _SSPSTATbits 0094                       l60 0040                       l61 005C  
                     l57 0020                       l58 003A                       l69 00C3  
                     u30 001F                       u31 001E                       u40 0040  
                     u41 003F                       u50 0062                       u51 0061  
                     u67 0025                       u77 0031                       u87 0047  
                     u97 0053                      l701 00AD                      l711 00BE  
                    l703 00B1                      l713 00C1                      l705 00B4  
                    l715 00C2                      l707 00B7                      l731 001F  
                    l709 00BB                      l661 0077                      l741 0062  
                    l733 0021                      l671 0085                      l663 007B  
                    l735 002A                      l727 0014                      l681 0095  
                    l673 0088                      l665 007C                      l737 0043  
                    l729 0019                      l691 009D                      l683 0097  
                    l675 008B                      l667 0082                      l739 004C  
                    l693 00A1                      l685 0098                      l677 008E  
                    l669 0083                      l695 00A5                      l687 0099  
                    l679 0092                      l697 00A8                      l689 009C  
                    l699 00A9                      u107 006C                      u117 00B9  
                    _isr 00C4                     ?_isr 0070                     i1l51 00D8  
                   u1_20 00CA                     u1_21 00C9                     u2_20 00D3  
                   u2_21 00D2                     _main 0014                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l721 00D3                    i1l723 00D7  
                  i1l717 00C4                    i1l719 00CA                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _poten 0077  
                  _setup 0077                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0077  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 00C4  
                ??_setup 0073               __pmaintext 0014               __pintentry 0004  
                __ptext1 0077                  __ptext2 00C4     end_of_initialization 0010  
              _PORTAbits 0005      start_initialization 000F              __end_of_isr 00DF  
            __pbssCOMMON 0077                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
